Log file open, 12/10/22 21:54:56
[2022.12.10-19.55.04:285][  0]LogMemory: Virtual Memory: 8726.39 MB used,  5261.48 MB free, 13987.86 MB total
[2022.12.10-19.55.04:285][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.10-19.55.04:293][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.10-19.55.04:672][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.10-19.55.04:734][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.10-19.55.04:734][  0]LogInit: Overriding language with editor locale configuration option (en).
[2022.12.10-19.55.06:008][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-19.55.06:099][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-19.55.06:099][  0]LogWindowsTextInputMethodSystem:   - العربية (مصر)‏ - (Keyboard).
[2022.12.10-19.55.06:099][  0]LogWindowsTextInputMethodSystem:   - الإنجليزية (الولايات المتحدة)‏ - (Keyboard).
[2022.12.10-19.55.06:099][  0]LogWindowsTextInputMethodSystem:   - العربية (المملكة العربية السعودية)‏‏ - (Keyboard).
[2022.12.10-19.55.06:099][  0]LogWindowsTextInputMethodSystem: Activated input method: العربية (مصر)‏ - (Keyboard).
[2022.12.10-19.55.06:321][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-19.55.06:354][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-19.55.13:473][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.10-19.55.13:473][  0]LogWindows: Attached monitors:
[2022.12.10-19.55.13:473][  0]LogWindows:     resolution: 1440x900, work area: (0, 0) -> (1440, 870), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.10-19.55.13:473][  0]LogWindows:     resolution: 1440x900, work area: (-1440, 0) -> (0, 870), device: '\\.\DISPLAY3'
[2022.12.10-19.55.13:473][  0]LogWindows: Found 2 attached monitors.
[2022.12.10-19.55.13:473][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-19.55.13:497][  0]LogRHI: RHI Adapter Info:
[2022.12.10-19.55.13:513][  0]LogRHI:             Name: NVIDIA GeForce GT 1030
[2022.12.10-19.55.13:513][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.10-19.55.13:513][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.10-19.55.13:519][  0]LogD3D12RHI:     GPU DeviceId: 0x1d01 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-19.55.13:533][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-19.55.13:538][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.10-19.55.13:541][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-19.55.13:733][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-19.55.13:734][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-19.55.13:746][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-19.55.13:746][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.10-19.55.13:746][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.10-19.55.13:746][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.10-19.55.13:746][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.10-19.55.13:918][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-19.55.13:919][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-19.55.13:920][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-19.55.14:021][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-19.55.14:021][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-19.55.14:034][  0]LogRHI: Texture pool is 1060 MB (70% of 1515 MB)
[2022.12.10-19.55.14:034][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-19.55.14:034][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-19.55.14:768][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject"  -platform=all'
[2022.12.10-19.55.14:768][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject"  -platform=all" ]
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-19.55.15:462][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-19.55.15:463][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-19.55.15:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-19.55.15:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-19.55.15:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-19.55.15:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-19.55.16:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-19.55.16:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-19.55.16:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-19.55.16:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-19.55.17:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-19.55.17:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-19.55.17:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-19.55.17:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-19.55.17:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-19.55.17:457][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-19.55.17:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-19.55.17:581][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-19.55.17:581][  0]LogTargetPlatformManager:   PCM
[2022.12.10-19.55.17:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-19.55.17:672][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-19.55.17:936][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-19.55.17:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-19.55.17:937][  0]LogTargetPlatformManager:   OGG
[2022.12.10-19.55.18:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-19.55.18:069][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-19.55.18:823][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-19.55.19:434][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-19.55.19:520][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-19.55.19:528][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-19.55.19:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-19.55.19:528][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-19.55.19:756][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-19.55.19:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-19.55.19:763][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-19.55.19:899][  0]LogDerivedDataCache: Speed tests for C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
[2022.12.10-19.55.19:899][  0]LogDerivedDataCache: Display: Performance to C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=11.99MBs, RandomWriteSpeed=16.87MBs. Assigned SpeedClass 'Local'
[2022.12.10-19.55.19:903][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-19.55.19:903][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-19.55.19:903][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-19.55.20:016][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-19.55.20:052][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-19.55.20:962][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../Unreal Projects/Pipe_Creator/Intermediate/Shaders/WorkingDirectory/12516/).
[2022.12.10-19.55.20:963][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mdalz/AppData/Local/Temp/UnrealShaderWorkingDir/63672B674EE5D8AFEB9413BB43AE31DC/'.
[2022.12.10-19.55.21:198][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-19.55.21:198][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.10-19.55.34:885][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-19.55.40:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-19.55.40:473][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-19.55.44:323][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-19.55.44:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-19.55.44:778][  0]LogAssetRegistry: FAssetRegistry took 0.0265 seconds to start up
[2022.12.10-19.55.44:833][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-19.55.48:792][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-19.55.49:359][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB151600][00000686A0B8D800 52] GlobalDefaults, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154000][00000686A5C6A000 52] Windows, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154200][0000068698FAA000 52] WindowsEditor, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB150E00][00000686AB430000 52] WindowsServer, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153200][00000686AB435000 52] WindowsClient, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152A00][00000686AB437800 52] IOS, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152600][00000686AB43A000 52] iPadAir2, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154C00][00000686A37E5000 52] IPadPro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153800][00000686AB43C800 52] iPadAir3, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154600][00000686AB400000 52] iPadAir4, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153600][00000686AB405000 52] iPadAir5, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154400][00000686AB407800 52] iPadMini4, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152400][00000686AB40A000 52] iPadMini5, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154A00][00000686AB40C800 52] iPadMini6, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156C00][00000686AB482800 52] iPhone6S, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156E00][00000686AB480000 52] iPhone7, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155800][00000686AB485000 52] iPodTouch7, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156A00][00000686AB48A000 52] iPhone6SPlus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152800][00000686AB48C800 52] iPhone7Plus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB151400][00000686AB432800 52] iPhoneSE, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155A00][00000686AB487800 52] iPhone8, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156600][00000686AB460000 52] iPhone8Plus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153A00][00000686AB465000 52] iPhoneX, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156400][00000686AB467800 52] iPhoneXS, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154E00][00000686AB46A000 52] iPhoneXSMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155400][00000686AB46C800 52] iPhoneXR, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155200][00000686AB402800 52] iPhone11, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153000][00000686AB490000 52] iPhone11Pro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155600][00000686AB495000 52] iPhone11ProMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155E00][00000686AB497800 52] iPhoneSE2, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153400][00000686AB49A000 52] iPhone12Mini, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156000][00000686AB49C800 52] iPhone12, 
