Log file open, 12/10/22 18:04:22
[2022.12.10-16.57.31:753][688]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:773][689]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:794][690]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:815][691]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:833][692]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:854][693]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:874][694]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:895][695]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:916][696]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:936][697]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:957][698]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:978][699]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:999][700]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:018][701]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:039][702]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:060][703]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:081][704]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:101][705]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:122][706]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:142][707]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:164][708]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:184][709]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:204][710]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:225][711]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:246][712]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:267][713]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:287][714]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:307][715]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:329][716]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:349][717]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:368][718]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:390][719]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:411][720]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:431][721]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:451][722]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:471][723]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:492][724]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:513][725]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:535][726]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:574][728]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:596][729]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:636][731]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:656][732]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:683][733]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:705][734]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:726][735]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:745][736]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:765][737]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:787][738]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:807][739]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:827][740]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:847][741]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:867][742]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:888][743]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:908][744]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:928][745]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:948][746]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:969][747]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:989][748]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:008][749]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:029][750]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:050][751]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:071][752]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:090][753]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:109][754]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:130][755]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:151][756]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:172][757]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:192][758]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:212][759]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:232][760]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:252][761]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:273][762]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:294][763]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:313][764]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:335][765]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:355][766]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:375][767]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:395][768]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:415][769]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:436][770]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:458][771]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:479][772]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:499][773]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:519][774]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:541][775]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:582][777]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:603][778]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:625][779]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:645][780]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:665][781]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:709][783]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:750][785]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:771][786]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:794][787]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:812][788]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:833][789]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:855][790]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:875][791]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:896][792]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:916][793]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:936][794]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:958][795]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:979][796]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.33:999][797]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:019][798]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:040][799]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:061][800]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:082][801]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:101][802]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:123][803]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:143][804]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:162][805]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:182][806]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:202][807]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:225][808]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:244][809]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:263][810]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:284][811]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:304][812]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:326][813]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:344][814]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:366][815]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:385][816]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:406][817]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:427][818]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:446][819]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:467][820]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:487][821]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:509][822]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:529][823]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:549][824]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:569][825]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:590][826]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:610][827]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:630][828]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:651][829]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:711][832]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:730][833]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:751][834]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:770][835]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:812][837]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:831][838]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:852][839]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:872][840]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:893][841]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:913][842]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:933][843]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:954][844]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:975][845]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.34:996][846]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:015][847]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:035][848]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:056][849]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:077][850]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:097][851]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:117][852]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:137][853]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:159][854]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:180][855]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:239][856]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:260][857]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:280][858]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:300][859]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:320][860]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:342][861]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:362][862]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:381][863]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:402][864]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:422][865]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:444][866]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:464][867]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:484][868]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:505][869]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:525][870]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:546][871]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:566][872]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:586][873]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:607][874]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:629][875]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:647][876]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:668][877]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:689][878]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:711][879]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:731][880]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:751][881]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:772][882]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:793][883]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:814][884]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.35:834][885]LogChaos: Display: Input trimesh contains 22 bad triangles.
