Log file open, 12/10/22 21:54:56
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-19.55.15:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-19.55.15:462][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-19.55.15:463][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-19.55.15:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-19.55.15:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-19.55.15:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-19.55.15:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-19.55.16:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-19.55.16:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-19.55.16:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-19.55.16:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-19.55.16:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-19.55.17:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-19.55.17:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-19.55.17:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-19.55.17:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-19.55.17:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-19.55.17:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-19.55.17:456][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-19.55.17:457][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-19.55.17:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-19.55.17:581][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-19.55.17:581][  0]LogTargetPlatformManager:   PCM
[2022.12.10-19.55.17:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-19.55.17:672][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-19.55.17:936][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-19.55.17:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-19.55.17:937][  0]LogTargetPlatformManager:   OGG
[2022.12.10-19.55.18:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-19.55.18:069][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-19.55.18:823][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-19.55.19:082][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-19.55.19:403][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-19.55.19:434][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-19.55.19:520][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-19.55.19:528][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-19.55.19:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-19.55.19:528][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-19.55.19:756][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-19.55.19:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-19.55.19:763][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-19.55.19:899][  0]LogDerivedDataCache: Speed tests for C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
[2022.12.10-19.55.19:899][  0]LogDerivedDataCache: Display: Performance to C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=11.99MBs, RandomWriteSpeed=16.87MBs. Assigned SpeedClass 'Local'
[2022.12.10-19.55.19:903][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-19.55.19:903][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-19.55.19:903][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-19.55.20:016][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-19.55.20:052][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-19.55.20:962][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../Unreal Projects/Pipe_Creator/Intermediate/Shaders/WorkingDirectory/12516/).
[2022.12.10-19.55.20:963][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mdalz/AppData/Local/Temp/UnrealShaderWorkingDir/63672B674EE5D8AFEB9413BB43AE31DC/'.
[2022.12.10-19.55.21:198][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-19.55.21:198][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.10-19.55.34:885][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-19.55.40:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-19.55.40:473][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-19.55.41:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-19.55.44:323][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-19.55.44:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-19.55.44:778][  0]LogAssetRegistry: FAssetRegistry took 0.0265 seconds to start up
[2022.12.10-19.55.44:833][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-19.55.48:792][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-19.55.49:359][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB151600][00000686A0B8D800 52] GlobalDefaults, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154000][00000686A5C6A000 52] Windows, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154200][0000068698FAA000 52] WindowsEditor, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB150E00][00000686AB430000 52] WindowsServer, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153200][00000686AB435000 52] WindowsClient, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152A00][00000686AB437800 52] IOS, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152600][00000686AB43A000 52] iPadAir2, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154C00][00000686A37E5000 52] IPadPro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153800][00000686AB43C800 52] iPadAir3, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154600][00000686AB400000 52] iPadAir4, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153600][00000686AB405000 52] iPadAir5, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154400][00000686AB407800 52] iPadMini4, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152400][00000686AB40A000 52] iPadMini5, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154A00][00000686AB40C800 52] iPadMini6, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156C00][00000686AB482800 52] iPhone6S, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156E00][00000686AB480000 52] iPhone7, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155800][00000686AB485000 52] iPodTouch7, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156A00][00000686AB48A000 52] iPhone6SPlus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152800][00000686AB48C800 52] iPhone7Plus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB151400][00000686AB432800 52] iPhoneSE, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155A00][00000686AB487800 52] iPhone8, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156600][00000686AB460000 52] iPhone8Plus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153A00][00000686AB465000 52] iPhoneX, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156400][00000686AB467800 52] iPhoneXS, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154E00][00000686AB46A000 52] iPhoneXSMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155400][00000686AB46C800 52] iPhoneXR, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155200][00000686AB402800 52] iPhone11, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153000][00000686AB490000 52] iPhone11Pro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155600][00000686AB495000 52] iPhone11ProMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155E00][00000686AB497800 52] iPhoneSE2, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153400][00000686AB49A000 52] iPhone12Mini, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB156000][00000686AB49C800 52] iPhone12, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152200][00000686AB462800 52] iPhone12Pro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB157000][00000686AB4A0000 52] iPhone12ProMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155000][00000686AB4A5000 52] iPhone13Mini, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB155C00][00000686AB4A7800 52] iPhone13, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB154800][00000686AB4AA000 52] iPhone13Pro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB157800][00000686AB4AC800 52] iPhone13ProMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB152000][00000686AB492800 52] iPhoneSE3, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB157A00][00000686AB4C0000 52] iPhone14, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB157E00][00000686AB4C5000 52] iPhone14Plus, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB158000][00000686AB4C7800 52] iPhone14Pro, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB157200][00000686AB4CA000 52] iPhone14ProMax, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB157400][00000686AB4CC800 52] iPadPro105, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB153E00][00000686AB4A2800 52] iPadPro129, 
[2022.12.10-19.55.49:359][  0]LogDeviceProfileManager: 	[00000686AB158800][00000686AB4D0000 52] iPadPro97, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB153C00][00000686AB4D5000 52] iPadPro2_129, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB158A00][00000686AB4D7800 52] iPad5, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB158E00][00000686AB4DA000 52] iPad6, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159000][00000686AB4DC800 52] iPad7, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB158200][00000686AB4C2800 52] iPad8, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB158400][00000686AB450000 52] iPad9, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB156200][00000686AB455000 52] iPad10, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159800][00000686AB457800 52] iPadPro11, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB156800][00000686AB45A000 52] iPadPro2_11, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159A00][00000686AB45C800 52] iPadPro3_11, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159E00][00000686AB4D2800 52] iPadPro4_11, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15A000][00000686AB4F0000 52] iPadPro3_129, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159200][00000686AB4F5000 52] iPadPro4_129, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159400][00000686AB4F7800 52] iPadPro5_129, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB157600][00000686AB4FA000 52] iPadPro6_129, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15A800][00000686AB4FC800 52] AppleTV, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB157C00][00000686AB452800 52] AppleTV4K, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15AA00][00000686AB500000 52] AppleTV2_4K, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15AE00][00000686AB505000 52] TVOS, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15C000][00000686AB50A000 52] Mac, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15C200][00000686AB507800 52] MacEditor, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15AC00][00000686AB50C800 52] MacClient, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15B200][00000686AB4F2800 52] MacServer, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15CA00][00000686AB512800 52] Linux, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15A600][00000686AB510000 52] LinuxEditor, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15B000][00000686AB517800 52] LinuxArm64Editor, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15BE00][00000686AB51A000 52] LinuxArm64, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15A200][00000686AB51C800 52] LinuxClient, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15BA00][00000686AB502800 52] LinuxArm64Client, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB159600][00000686AB520000 52] LinuxServer, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB158600][00000686AB525000 52] LinuxArm64Server, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB158C00][00000686AB527800 52] Android, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15B400][00000686AB52A000 52] Android_Preview_OpenGL, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15C400][00000686AB52C800 52] Android_Preview_Vulkan, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15CC00][00000686AB515000 52] Android_Low, 
[2022.12.10-19.55.49:360][  0]LogDeviceProfileManager: 	[00000686AB15D000][00000686AB530000 52] Android_Mid, 
